
> obsidian-sample-plugin@1.0.0 test:coverage /app
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90m/app[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/charts/cartesian_dataset.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/parallel.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/fixtures/fixtures.test.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 305[2mms[22m[39m
 [32m✓[39m tests/transformers_dataset_extended.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/transformer_graph.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/charts/transformers/effect-scatter.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/transformer_sankey.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/transformer_hierarchy.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/transformer_candlestick.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/heatmap_chart.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/transformer_boxplot.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/charts/transformers/lines.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/charts/rose.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/axis_features.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/charts/pie_dataset.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/transformer_treemap.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 12[2mms[22m[39m

[2m Test Files [22m [1m[32m16 passed[39m[22m[90m (16)[39m
[2m      Tests [22m [1m[32m50 passed[39m[22m[90m (50)[39m
[2m   Start at [22m 04:58:14
[2m   Duration [22m 4.39s[2m (transform 1.07s, setup 0ms, import 4.53s, tests 573ms, environment 5ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |   46.43 |    47.77 |   47.31 |   45.26 |
 charts            |      50 |    66.66 |   45.83 |      50 |
  transformer.ts   |      50 |    66.66 |   45.83 |      50 | ...12-117,126-128
 ...s/transformers |   77.93 |    64.91 |   78.57 |   77.32 |
  base.ts          |       0 |        0 |       0 |       0 |
  boxplot.ts       |    90.9 |    56.52 |   91.66 |   90.47 | 50-51
  calendar.ts      |       0 |        0 |       0 |       0 | 12-104
  candlestick.ts   |     100 |    93.75 |     100 |     100 | 52-53
  cartesian.ts     |     100 |    82.22 |     100 |     100 | 36-37,95-106,147
  ...ct-scatter.ts |     100 |    87.17 |     100 |     100 | 43-44,46,91-119
  funnel.ts        |       0 |        0 |       0 |       0 | 12-45
  gauge.ts         |       0 |        0 |       0 |       0 | 16-43
  graph.ts         |     100 |      100 |     100 |     100 |
  heatmap.ts       |     100 |    73.68 |     100 |     100 | ...2-46,72,75-102
  hierarchy.ts     |     100 |    91.66 |     100 |     100 | 47-51
  lines.ts         |     100 |    83.33 |     100 |     100 | 41-87
  parallel.ts      |     100 |     87.5 |     100 |     100 | 72-81,122
  pie.ts           |     100 |       75 |     100 |     100 | 20-25,57
  radar.ts         |       0 |        0 |       0 |       0 | 16-93
  sankey.ts        |     100 |      100 |     100 |     100 |
  scatter.ts       |   94.44 |    57.74 |   83.33 |   93.93 | 19,127
  theme-river.ts   |       0 |        0 |       0 |       0 | 20-60
  treemap.ts       |     100 |       75 |     100 |     100 | 15,52
  utils.ts         |     100 |    73.52 |     100 |     100 | 5-9,19,35,50
 views             |       0 |        0 |       0 |       0 |
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-46
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-31
  ...chart-view.ts |       0 |        0 |       0 |       0 | 13-59
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-46
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-49
  ...chart-view.ts |       0 |        0 |       0 |       0 | 13-85
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-36
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-36
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-32
  ...chart-view.ts |       0 |        0 |       0 |       0 | 7-50
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-56
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-44
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-75
  ...chart-view.ts |       0 |      100 |       0 |       0 | 8-38
